"","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021"
"2",41.8933,43.8127,42.2088,42.1009,43.4217,45.8491,46.0329,46.3065,45.057,45.3858,46.0236,46.5905,47.3865,49.6173,50.592,51.5699,52.3688,53.6419,54.6327,55.7516,56.7258,57.5961,58.6231,59.3074,60.0397,60.6546,61.0923,61.6798,62.1438,62.4484,62.2612,61.6434
"12",44.8599,44.2265,43.8951,37.105,44.0802,44.0593,44.3734,45.3874,46.5522,47.5278,47.5142,48.4314,49.8911,50.857,52.0101,53.0231,53.8694,54.7265,55.7101,56.3882,57.0809,57.7692,58.4927,59.2346,59.8684,60.2172,60.7931,61.5526,61.6884,62.3514,61.5663,61.6627
"14",53.2918,53.6238,54.089,54.5366,54.9104,55.2947,55.5578,55.978,56.2177,56.5256,56.5779,56.6604,56.6064,56.7378,56.8257,57.1252,57.4555,57.6752,57.8689,57.9557,58.3627,58.4624,58.7159,58.9654,59.1249,59.3771,59.5394,59.8558,60.1403,60.4537,60.088,59.821
"15",49.4401,49.4502,49.4373,49.2089,49.3069,49.4459,49.6143,49.3997,49.9911,50.3255,50.8468,51.0706,51.2722,51.7927,52.4161,53.0916,53.7422,54.3747,55.342,55.9595,56.4768,57.1246,57.6187,57.8234,58.3589,58.8454,59.3262,59.5361,60.0466,60.0391,59.7306,59.2696
"28",60.5327,59.4734,58.3482,57.7188,56.1542,55.0594,54.3573,53.4482,52.5226,51.6943,51.0109,50.6757,50.6324,50.9468,51.6168,52.6104,53.9182,55.732,57.1206,58.2791,60.0133,60.5302,60.8004,61.9958,62.6076,63.8183,65.4644,66.7526,65.4224,65.4636,65.6471,61.1409
"29",49.6347,49.2516,48.7932,48.353,47.8529,47.35,46.8311,46.3192,46.0249,45.7504,45.406,45.3926,45.4092,45.76,46.0383,46.4331,46.8514,47.4262,48.0155,48.6476,49.2549,49.9482,50.6861,50.902,50.5655,52.793,53.4601,53.7207,54.3693,55.0253,54.6042,53.8947
"34",52.6026,52.323,52.1382,51.9249,51.7368,51.6104,51.5205,51.4487,51.1078,50.9574,50.8423,50.8098,50.8857,50.9543,51.3628,51.824,52.3554,52.9697,53.6532,54.3938,55.0225,55.5195,56.1579,56.7481,57.208,57.7624,58.0599,58.4805,58.8494,59.3185,59.0318,58.5983
"35",54.8679,54.6577,54.4809,54.0615,53.5281,53.2218,52.8198,52.7367,52.582,52.6946,52.9317,53.1423,53.4148,53.8826,54.1779,54.3619,54.8564,55.1653,55.6548,56.1019,56.582,57.1331,57.7922,58.4761,58.9355,59.658,60.2333,60.8103,61.1798,61.5839,60.8328,60.3334
"36",48.6006,48.9478,49.2436,49.5512,49.8841,50.411,49.3072,50.4021,49.6956,49.9448,51.7812,52.1162,52.3327,52.8266,53.426,53.9267,54.5338,54.9226,55.3386,55.8363,56.4167,57.0693,57.2484,57.7618,58.2963,58.49,59.0664,59.4114,59.9417,60.2757,59.7392,59.193
"37",55.9261,55.2431,54.663,54.1462,53.7383,53.644,53.4908,47.1899,50.8935,52.7573,53.682,54.3945,55.0878,55.9481,56.986,58.1255,58.8784,59.6433,60.4265,61.0883,61.6833,61.9924,62.317,62.6947,62.9502,63.2329,63.5765,63.76,64.0531,62.7467,63.7852,63.5187
"39",55.8404,56.1941,56.733,57.2762,57.694,58.0146,58.3444,58.3899,58.4068,58.7809,58.7565,59.1631,59.0556,59.2578,59.4803,59.6041,59.8751,60.102,60.4747,60.8314,61.1233,61.5033,61.834,62.2244,62.5158,62.8956,63.2368,63.6254,63.9117,64.0684,64.1665,63.4174
"40",65.0227,65.1762,65.318,65.3121,65.2504,64.0928,65.7627,66.3779,66.9928,67.5686,68.6183,69.9287,70.7054,71.4289,71.9991,72.6804,72.2394,72.8349,72.5077,73.0875,73.4986,74.2565,74.4838,75.059,75.24,74.6195,75.7423,76.5928,75.7331,76.0042,74.8077,74.0518
"46",55.4983,55.1564,54.4515,55.7737,55.5053,56.3016,56.1862,55.9665,56.1757,56.4268,56.5734,56.9027,57.2147,57.5946,57.7594,58.316,58.7153,59.0242,59.3653,59.6727,60.2587,60.4329,60.8479,61.2212,61.6411,61.957,62.1908,62.7966,63.0381,63.0854,62.6943,62.3049
"50",67.416,67.6875,67.7571,67.7195,67.3614,67.4544,68.7493,69.1706,69.4506,70.0316,70.4779,70.8233,71.2296,71.2868,71.7617,72.0612,72.3336,72.6019,72.9405,73.6196,73.8081,74.1234,74.2024,74.6153,75.11,75.622,75.7318,75.7428,76.0656,76.4742,74.4528,76.3767
"52",64.1459,64.7553,65.0305,65.4677,65.8155,66.312,66.7418,67.1967,67.4709,67.737,68.0074,68.3083,68.5635,68.4021,68.613,68.7786,68.9773,69.128,69.3186,69.48,69.6638,69.8805,70.0848,70.0521,70.4151,70.4831,70.8435,71.3019,71.3669,71.3575,70.9905,70.2207
"53",49.7688,50.6074,52.4652,53.2341,54.0998,54.9137,55.7564,56.3119,49.1576,43.3974,56.1105,58.2983,58.8113,59.4086,59.8987,60.5968,61.6108,62.1161,62.5731,63.3284,63.7866,64.4017,64.8385,65.0665,65.5995,66.0333,66.2893,66.5773,67.0675,67.2996,67.1334,66.5358
"56",44.5567,46.1304,46.9015,47.394,47.8607,48.3016,48.9236,49.5138,49.9272,49.4248,50.5378,51.0426,51.5171,52.5326,53.2348,54.0085,55.1491,56.4264,57.5916,58.8043,59.73,60.7206,61.5431,62.3734,62.9046,63.6492,64.3919,64.8383,65.4117,65.8377,65.3705,64.9748
"61",60.3109,60.3968,60.5447,60.7183,60.7012,60.704,60.6118,60.662,60.7897,60.8487,61.069,61.2697,61.2916,61.6706,61.8378,61.9594,62.3746,62.6183,63.0829,63.3032,63.8977,64.0453,64.5871,64.7765,64.9743,65.4599,65.8025,66.1889,66.3064,66.6028,66.5305,65.821
"64",55.6196,56.0118,56.2313,56.416,56.1124,56.5652,56.8201,57.1989,57.6003,58.0302,58.195,58.1072,58.6079,59.1108,59.1914,59.7601,59.9883,60.2243,60.49,60.946,61.1571,61.6517,62.0805,62.4205,63.0447,63.1752,63.8902,64.0131,64.122,64.7401,64.114,63.7954
"65",47.0044,47.5456,48.3626,48.9617,49.1711,49.8658,50.544,51.3556,52.0487,52.3565,52.4794,52.6624,53.2782,53.6779,54.1165,54.6316,55.1082,55.5526,56.044,56.3481,56.7197,57.0191,57.4064,57.7906,57.8858,58.1336,58.7625,59.1093,59.3491,59.7199,59.3273,58.8922
"66",51.3185,52.1265,52.9408,53.748,54.7206,55.464,56.009,56.06,56.5543,56.8155,56.9421,57.0432,57.0798,57.5864,58.0878,58.3935,59.0596,59.3935,60.0817,60.4267,60.7166,61.5257,62.0961,62.1138,62.2688,62.494,63.0127,62.9955,63.04,63.7549,62.6125,62.083
"67",47.084,47.4654,47.9205,48.2284,48.156,48.9516,49.0648,47.9974,47.7161,48.0061,50.1209,50.445,50.9855,51.405,52.1496,52.2492,53.3712,54.155,54.6462,55.5415,56.2295,56.9667,57.6901,58.2324,58.6096,59.1282,59.6739,60.0665,60.5016,60.8818,59.9988,59.6523
"68",50.8598,50.9695,51.1127,51.3077,51.4151,51.5915,51.7268,52.0606,52.3822,52.7524,53.2264,53.6364,54.0851,54.5812,55.0363,55.4644,56.0459,56.5398,57.0742,57.4312,57.8777,58.4121,58.8646,59.2236,59.5947,60.1032,60.4786,60.8205,61.1914,61.6444,60.7083,60.5943
"90",58.6145,58.0052,57.2589,56.6168,56.2727,55.617,55.1612,54.816,54.5264,54.4948,54.4112,54.5079,54.9896,55.601,56.3615,57.344,58.2222,58.8651,59.6141,60.3649,60.649,61.0458,61.1152,61.3891,61.8162,61.8922,62.1632,62.4808,62.6765,62.9432,62.6755,61.427
"99",36.6883,42.795,42.7378,42.1661,41.7956,43.9166,44.4188,47.8468,48.9009,49.9526,51.356,52.7518,53.7879,53.0424,56.0131,56.9117,57.6199,58.2845,58.7717,59.1942,59.4331,59.6198,59.9128,59.9426,59.1208,59.1485,60.4162,60.5535,60.8532,61.1044,60.9476,60.7472
"100",69.4231,69.8204,70.2324,70.4202,70.7063,71.0895,71.2843,71.1292,71.0788,71.0585,70.6804,70.8611,71.004,71.1322,71.4896,71.5917,71.7237,71.8628,72.2687,72.3555,72.3741,70.0707,72.2473,72.3397,71.5114,71.6982,71.756,72.4818,72.7938,72.4634,72.4722,71.9112
"104",59.3983,59.1931,58.555,57.9912,58.0183,56.7232,55.2321,53.5942,51.7833,50.0806,48.4266,46.8493,45.5946,44.5296,43.7108,43.2325,42.9136,43.1225,43.5657,44.034,45.5955,46.6919,47.8354,49.0024,50.0327,51.1014,52.2641,53.0636,53.733,54.1726,54.6933,53.062
"108",62.4478,62.9464,63.4015,63.8721,64.3461,64.7358,65.2381,65.6293,66.0176,66.4062,66.7869,67.1798,67.5468,67.915,68.231,68.7039,69.1282,69.604,70.0481,70.4578,70.8288,71.2691,71.6789,72.1223,72.5377,72.9197,73.284,73.6603,73.9863,74.2705,73.9199,74.0419
"111",51.7009,52.3566,53.0386,53.906,54.4362,54.9612,55.522,56.2233,56.9169,57.3717,57.9382,58.5702,58.8925,59.491,60.1487,60.5697,61.3152,61.7571,62.1418,62.7343,62.8729,63.4942,63.5436,63.9616,64.2553,64.339,64.9969,65.0938,65.2697,65.8821,65.182,64.4853
"116",46.6204,47.2164,47.4957,47.7325,47.7415,47.8157,47.7916,48.5312,49.1643,49.7966,50.5393,51.2838,52.2222,52.8926,53.5385,54.0029,54.6149,54.9411,55.2907,55.8745,56.3817,56.7553,57.0792,57.3567,57.9003,58.3632,58.7313,59.1322,59.3934,59.6637,58.6331,58.9414
"121",44.469,44.6596,44.9492,45.3543,45.6065,46.04,46.6362,47.4078,48.0241,48.812,49.4912,50.0653,50.5895,50.8696,51.2495,51.561,51.961,52.5664,53.1639,53.7876,54.1984,54.869,55.6387,56.4919,57.2742,58.1509,59.038,59.7709,60.5261,61.1662,61.1722,59.3247
"122",59.7696,59.9361,60.2614,60.379,60.3358,60.259,60.0633,60.4521,60.6093,60.8187,61.0282,61.1852,61.2679,61.3473,61.5931,61.656,61.8909,62.2285,62.399,62.8005,63.1049,63.3456,63.5779,63.9106,64.1546,64.4847,64.7679,65.0827,65.31,65.6869,64.5321,64.3636
"123",69.3874,70.0994,70.2878,70.2711,70.3387,70.5263,70.4176,70.6451,70.7884,71.3651,71.6366,71.8868,72.0109,72.2796,72.4841,72.6748,72.8912,73.0795,73.3384,73.6335,73.9987,74.2406,74.368,74.7117,74.8523,74.9754,75.0114,74.8812,74.9194,75.1179,74.3306,73.5552
"124",43.3227,43.3124,43.4126,43.3876,43.5613,43.6414,43.4408,43.1312,42.8479,43.568,44.5181,45.895,47.2214,48.79,50.4534,52.0445,53.2377,53.946,54.6036,55.4476,56.3806,57.4547,58.6786,59.7288,60.8991,61.3781,62.2093,62.9769,63.2758,64.1188,63.7167,62.9044
"126",62.4964,62.0982,61.5449,60.8596,59.8463,58.634,56.9178,55.5576,54.1014,53.036,51.9903,51.2604,51.2539,51.0832,51.2464,51.7866,52.6551,53.6799,54.6529,55.4959,56.0153,56.553,57.64,58.6938,59.8217,60.7002,61.6825,62.2931,62.5859,63.075,62.829,59.269
"127",41.8517,42.2176,42.9473,43.8172,44.7137,45.7738,46.6763,47.5053,48.1905,48.7377,49.3216,49.8407,50.5616,51.4344,52.5891,53.59,54.5965,55.5533,56.508,57.3961,58.3668,58.9941,59.6498,60.239,60.786,61.0827,61.6288,62.1599,62.4544,62.8967,61.4506,61.5763
"128",46.0374,45.6908,45.6678,45.7879,45.5132,45.487,45.5666,45.7924,46.0363,46.6139,47.1928,47.6187,47.9285,48.4405,48.7672,49.297,49.7305,50.033,50.2251,50.7124,50.9448,51.3573,51.4973,51.7068,51.7911,51.8413,52.0427,52.3052,52.5536,52.9104,52.887,52.676
"150",48.4312,46.519,44.3189,42.1658,14.0985,39.9692,40.6979,40.6402,41.6813,44.6162,47.1292,49.0206,51.0322,53.3678,55.4912,57.316,58.7137,59.9653,61.1342,61.9578,62.5397,63.2615,64.0094,64.4257,64.9401,65.2977,65.7373,65.9409,66.2505,66.437,66.7741,66.0722
"152",49.7321,50.2129,45.8909,46.5752,56.6437,51.991,52.2756,52.8331,48.8104,57.0148,58.3185,58.5615,58.9763,58.1999,56.7726,57.2786,60.2806,61.2564,61.2055,62.6439,63.0161,63.2463,63.7922,63.6779,64.2691,64.6587,64.7801,65.4447,65.681,65.8755,65.6136,65.2667
"153",56.9484,57.1389,57.1124,56.9961,56.9545,56.8385,56.6719,56.591,56.4179,56.609,56.9434,57.5639,58.231,59.1219,60.0266,60.9152,61.7502,62.5429,63.2421,63.9231,64.6154,65.262,65.4567,66.0719,66.4519,66.8794,67.4969,67.7503,68.0966,68.5258,68.0064,67.0926
"156",44.0568,43.5063,43.6214,43.5936,42.9245,42.7157,43.6799,43.7149,42.7892,42.0712,45.0503,45.6607,46.3586,46.9628,47.5771,48.2373,49.323,50.3654,51.5259,52.6256,53.6932,54.6198,55.451,56.3132,56.3933,57.189,58.4045,58.6517,59.7959,60.2549,59.7632,60.0624
"159",47.1055,26.5647,27.3116,50.6485,50.3266,50.6005,50.4469,50.1947,50.6602,50.5245,50.6604,50.7403,50.7309,50.6139,50.5377,50.6606,50.5974,50.5147,51.1198,51.8533,50.563,51.3045,53.1611,53.8433,54.2773,54.857,55.0444,55.6536,56.3754,57.0776,55.9666,55.2803
"161",29.9353,30.1479,22.7245,22.7041,44.3836,30.9483,31.2966,32.2424,18.3852,43.2228,46.0277,46.8807,47.4915,50.2529,50.9167,51.5455,52.0162,52.8565,53.5375,53.8912,54.8118,54.9396,55.8651,55.7509,54.9727,55.5665,55.5437,55.3094,55.9495,55.912,55.4801,54.9752
"162",61.471,61.4289,61.2837,61.138,61.069,61.0556,61.0971,61.181,61.1868,61.3934,61.6554,62.0316,62.6003,63.166,63.7311,63.7089,64.3982,64.7239,65.0786,65.1157,65.2486,64.9017,65.7457,66.3275,66.8452,67.2491,67.4917,68.2666,68.3549,68.5231,67.7848,67.5912
"167",63.0719,62.6853,61.7346,60.233,58.2678,56.1477,53.8727,52.0436,50.3326,48.7331,47.2561,45.9751,44.4856,43.3485,42.5381,42.1254,43.1196,43.6411,44.1749,44.6394,46.6191,48.1946,49.8352,51.4863,53.0497,55.0192,56.6591,57.8951,59.4114,60.5492,59.6922,57.0657
"168",69.0142,68.9347,69.0824,69.0419,68.976,68.5282,68.9309,68.9981,69.8642,69.5445,69.7218,69.9853,70.3955,70.9818,71.1618,71.5618,71.8336,72.1124,72.3969,72.6881,72.9703,73.7537,73.6428,73.7807,73.7495,73.6979,73.6425,73.8027,73.9529,74.169,73.5324,71.2945
"170",44.6856,45.9412,46.1019,46.3178,46.4492,46.7106,47.013,47.2168,47.2243,47.3724,47.443,47.8496,47.9462,48.2063,48.2317,48.3122,48.2863,48.751,49.0239,49.1963,49.5843,50.009,50.5401,50.7806,51.202,51.5888,52.0834,52.3076,52.8253,53.2594,52.7774,52.5254
"171",54.3697,54.2682,54.2992,54.1953,54.0366,54.0366,54.0981,54.1922,54.1994,54.5381,54.742,54.8597,55.3112,55.6392,55.5695,55.9618,56.2219,56.5106,56.6948,57.0106,57.3042,57.9246,58.073,58.6841,58.8534,59.3958,59.5501,60.1544,60.244,60.9011,61.035,61.6194
"178",70.1103,70.5211,70.7015,71.2347,71.6145,71.9876,72.3796,72.8634,73.1687,73.5081,73.6901,73.8156,74.0595,74.3054,74.4902,74.7642,74.9215,75.072,75.1846,75.2667,75.4206,75.4595,75.5498,75.6502,75.6497,75.6919,75.7861,75.8448,75.9501,75.9933,75.2923,73.7719
"181",51.4849,51.3058,50.9888,50.8698,50.797,50.7858,50.7443,50.6243,50.914,51.7476,52.3623,53.161,53.8634,54.8949,55.5963,56.2991,56.9111,57.52,58.0861,58.8937,60.1048,61.0492,62.0303,62.9603,63.8733,64.6507,65.3862,65.9987,66.5346,66.9885,66.4077,66.2007
"182",46.4426,46.3156,46.3684,46.2367,46.3526,46.5674,46.6701,46.9767,47.1747,47.7857,48.3415,49.0061,49.6476,50.3682,51.5469,52.9756,54.3688,55.2365,55.823,56.4881,57.0547,57.9651,58.8166,59.7628,60.4081,61.0856,61.6479,62.115,62.7139,62.9913,62.8513,62.7048
"193",63.3753,63.2649,63.3414,63.0447,62.6118,62.2616,61.4593,60.8053,60.0008,59.2408,58.4704,57.2614,55.6662,54.3308,54.043,53.9797,54.2775,54.9922,56.0222,57.4474,58.8987,60.6507,61.8457,62.5331,63.3796,63.9499,64.7469,65.402,65.6743,66.175,65.2522,62.341
"194",47.9263,47.0971,46.5119,46.2094,45.8543,45.5534,45.2326,44.9446,44.7011,44.6589,45.2312,46.0188,46.9791,48.284,49.4873,50.6591,51.7955,52.7389,53.9449,55.3004,56.7991,57.7708,58.8672,59.8777,60.699,61.2078,61.7937,62.1201,62.3422,62.7926,62.3803,61.2234
"195",59.4264,58.0911,56.4354,54.4264,52.5878,50.531,48.9551,47.9933,46.8192,45.2056,44.6864,41.9572,44.5654,43.3926,44.5023,44.7677,45.3635,45.6102,46.7232,48.0625,50.6523,53.347,55.6263,57.4577,58.846,59.5911,60.3059,60.7095,61.4141,61.2925,61.1242,59.2531
